Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=-RRB- CharacterOffsetBegin=61229 CharacterOffsetEnd=61230 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=: CharacterOffsetBegin=61230 CharacterOffsetEnd=61231 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=238-241 CharacterOffsetBegin=61232 CharacterOffsetEnd=61239 PartOfSpeech=CD Lemma=238-241 NamedEntityTag=NUMBER NormalizedNamedEntityTag=238.0 - 241.0]
[Text=. CharacterOffsetBegin=61239 CharacterOffsetEnd=61240 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #352 (2 tokens):
52.
[Text=52 CharacterOffsetBegin=61241 CharacterOffsetEnd=61243 PartOfSpeech=CD Lemma=52 NamedEntityTag=NUMBER NormalizedNamedEntityTag=52.0]
[Text=. CharacterOffsetBegin=61243 CharacterOffsetEnd=61244 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #353 (28 tokens):
In an interview, Kishi claimed that he did not call upon right-wing organizations, but did mobilize fire brigades and youth groups from outside of Tokyo.
[Text=In CharacterOffsetBegin=61245 CharacterOffsetEnd=61247 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=an CharacterOffsetBegin=61248 CharacterOffsetEnd=61250 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=interview CharacterOffsetBegin=61251 CharacterOffsetEnd=61260 PartOfSpeech=NN Lemma=interview NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61260 CharacterOffsetEnd=61261 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Kishi CharacterOffsetBegin=61262 CharacterOffsetEnd=61267 PartOfSpeech=NNP Lemma=Kishi NamedEntityTag=PERSON]
[Text=claimed CharacterOffsetBegin=61268 CharacterOffsetEnd=61275 PartOfSpeech=VBD Lemma=claim NamedEntityTag=O]
[Text=that CharacterOffsetBegin=61276 CharacterOffsetEnd=61280 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=he CharacterOffsetBegin=61281 CharacterOffsetEnd=61283 PartOfSpeech=PRP Lemma=he NamedEntityTag=O]
[Text=did CharacterOffsetBegin=61284 CharacterOffsetEnd=61287 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=61288 CharacterOffsetEnd=61291 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=call CharacterOffsetBegin=61292 CharacterOffsetEnd=61296 PartOfSpeech=VB Lemma=call NamedEntityTag=O]
[Text=upon CharacterOffsetBegin=61297 CharacterOffsetEnd=61301 PartOfSpeech=IN Lemma=upon NamedEntityTag=O]
[Text=right-wing CharacterOffsetBegin=61302 CharacterOffsetEnd=61312 PartOfSpeech=JJ Lemma=right-wing NamedEntityTag=O]
[Text=organizations CharacterOffsetBegin=61313 CharacterOffsetEnd=61326 PartOfSpeech=NNS Lemma=organization NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61326 CharacterOffsetEnd=61327 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=61328 CharacterOffsetEnd=61331 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=did CharacterOffsetBegin=61332 CharacterOffsetEnd=61335 PartOfSpeech=VBD Lemma=do NamedEntityTag=O]
[Text=mobilize CharacterOffsetBegin=61336 CharacterOffsetEnd=61344 PartOfSpeech=VB Lemma=mobilize NamedEntityTag=O]
[Text=fire CharacterOffsetBegin=61345 CharacterOffsetEnd=61349 PartOfSpeech=NN Lemma=fire NamedEntityTag=O]
[Text=brigades CharacterOffsetBegin=61350 CharacterOffsetEnd=61358 PartOfSpeech=NNS Lemma=brigade NamedEntityTag=O]
[Text=and CharacterOffsetBegin=61359 CharacterOffsetEnd=61362 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=youth CharacterOffsetBegin=61363 CharacterOffsetEnd=61368 PartOfSpeech=NN Lemma=youth NamedEntityTag=O]
[Text=groups CharacterOffsetBegin=61369 CharacterOffsetEnd=61375 PartOfSpeech=NNS Lemma=group NamedEntityTag=O]
[Text=from CharacterOffsetBegin=61376 CharacterOffsetEnd=61380 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=outside CharacterOffsetBegin=61381 CharacterOffsetEnd=61388 PartOfSpeech=NN Lemma=outside NamedEntityTag=O]
[Text=of CharacterOffsetBegin=61389 CharacterOffsetEnd=61391 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=61392 CharacterOffsetEnd=61397 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=. CharacterOffsetBegin=61397 CharacterOffsetEnd=61398 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #354 (17 tokens):
Hara Yoshihisa, ed., Kishi Nobusuke shõgen roku (Tokyo, 2003): 292.
[Text=Hara CharacterOffsetBegin=61399 CharacterOffsetEnd=61403 PartOfSpeech=NNP Lemma=Hara NamedEntityTag=PERSON]
[Text=Yoshihisa CharacterOffsetBegin=61404 CharacterOffsetEnd=61413 PartOfSpeech=NNP Lemma=Yoshihisa NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=61413 CharacterOffsetEnd=61414 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=ed. CharacterOffsetBegin=61415 CharacterOffsetEnd=61418 PartOfSpeech=NNP Lemma=ed. NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61418 CharacterOffsetEnd=61419 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Kishi CharacterOffsetBegin=61420 CharacterOffsetEnd=61425 PartOfSpeech=NNP Lemma=Kishi NamedEntityTag=PERSON]
[Text=Nobusuke CharacterOffsetBegin=61426 CharacterOffsetEnd=61434 PartOfSpeech=NNP Lemma=Nobusuke NamedEntityTag=PERSON]
[Text=shõgen CharacterOffsetBegin=61435 CharacterOffsetEnd=61441 PartOfSpeech=NN Lemma=shõgen NamedEntityTag=O]
[Text=roku CharacterOffsetBegin=61442 CharacterOffsetEnd=61446 PartOfSpeech=NN Lemma=roku NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=61447 CharacterOffsetEnd=61448 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=61448 CharacterOffsetEnd=61453 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=61453 CharacterOffsetEnd=61454 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2003 CharacterOffsetBegin=61455 CharacterOffsetEnd=61459 PartOfSpeech=CD Lemma=2003 NamedEntityTag=DATE NormalizedNamedEntityTag=2003]
[Text=-RRB- CharacterOffsetBegin=61459 CharacterOffsetEnd=61460 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=: CharacterOffsetBegin=61460 CharacterOffsetEnd=61461 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=292 CharacterOffsetBegin=61462 CharacterOffsetEnd=61465 PartOfSpeech=CD Lemma=292 NamedEntityTag=NUMBER NormalizedNamedEntityTag=292.0]
[Text=. CharacterOffsetBegin=61465 CharacterOffsetEnd=61466 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #355 (2 tokens):
53.
[Text=53 CharacterOffsetBegin=61467 CharacterOffsetEnd=61469 PartOfSpeech=CD Lemma=53 NamedEntityTag=NUMBER NormalizedNamedEntityTag=53.0]
[Text=. CharacterOffsetBegin=61469 CharacterOffsetEnd=61470 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #356 (77 tokens):
Nishii, 60-nen anpo , Miike tõsõ , 127-129, 140, 153; Nakamoto Takako, Watashi no anpo tõsõ nikki (Tokyo, 1963): 219, 243-245; Packard, Protest in Tokyo , 289-290, 294-296; Asahi shinbun , June 16, 1960; Chüö Iinkai Kanbukai, "Seimei," 15 June 1960, in Anpo tõsõ: 60-nen no kyõkun (Tokyo, 1969), 185-186.
[Text=Nishii CharacterOffsetBegin=61471 CharacterOffsetEnd=61477 PartOfSpeech=NNP Lemma=Nishii NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61477 CharacterOffsetEnd=61478 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=60-nen CharacterOffsetBegin=61479 CharacterOffsetEnd=61485 PartOfSpeech=JJ Lemma=60-nen NamedEntityTag=O]
[Text=anpo CharacterOffsetBegin=61486 CharacterOffsetEnd=61490 PartOfSpeech=NN Lemma=anpo NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61491 CharacterOffsetEnd=61492 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Miike CharacterOffsetBegin=61493 CharacterOffsetEnd=61498 PartOfSpeech=NNP Lemma=Miike NamedEntityTag=PERSON]
[Text=tõsõ CharacterOffsetBegin=61499 CharacterOffsetEnd=61503 PartOfSpeech=NN Lemma=tõsõ NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61504 CharacterOffsetEnd=61505 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=127-129 CharacterOffsetBegin=61506 CharacterOffsetEnd=61513 PartOfSpeech=CD Lemma=127-129 NamedEntityTag=NUMBER NormalizedNamedEntityTag=127.0 - 129.0]
[Text=, CharacterOffsetBegin=61513 CharacterOffsetEnd=61514 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=140 CharacterOffsetBegin=61515 CharacterOffsetEnd=61518 PartOfSpeech=CD Lemma=140 NamedEntityTag=NUMBER NormalizedNamedEntityTag=140.0]
[Text=, CharacterOffsetBegin=61518 CharacterOffsetEnd=61519 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=153 CharacterOffsetBegin=61520 CharacterOffsetEnd=61523 PartOfSpeech=CD Lemma=153 NamedEntityTag=NUMBER NormalizedNamedEntityTag=153.0]
[Text=; CharacterOffsetBegin=61523 CharacterOffsetEnd=61524 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=Nakamoto CharacterOffsetBegin=61525 CharacterOffsetEnd=61533 PartOfSpeech=NNP Lemma=Nakamoto NamedEntityTag=PERSON]
[Text=Takako CharacterOffsetBegin=61534 CharacterOffsetEnd=61540 PartOfSpeech=NNP Lemma=Takako NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=61540 CharacterOffsetEnd=61541 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Watashi CharacterOffsetBegin=61542 CharacterOffsetEnd=61549 PartOfSpeech=NNP Lemma=Watashi NamedEntityTag=LOCATION]
[Text=no CharacterOffsetBegin=61550 CharacterOffsetEnd=61552 PartOfSpeech=DT Lemma=no NamedEntityTag=O]
[Text=anpo CharacterOffsetBegin=61553 CharacterOffsetEnd=61557 PartOfSpeech=NN Lemma=anpo NamedEntityTag=O]
[Text=tõsõ CharacterOffsetBegin=61558 CharacterOffsetEnd=61562 PartOfSpeech=NN Lemma=tõsõ NamedEntityTag=O]
[Text=nikki CharacterOffsetBegin=61563 CharacterOffsetEnd=61568 PartOfSpeech=NNS Lemma=nikkus NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=61569 CharacterOffsetEnd=61570 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=61570 CharacterOffsetEnd=61575 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=61575 CharacterOffsetEnd=61576 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=1963 CharacterOffsetBegin=61577 CharacterOffsetEnd=61581 PartOfSpeech=CD Lemma=1963 NamedEntityTag=DATE NormalizedNamedEntityTag=1963]
[Text=-RRB- CharacterOffsetBegin=61581 CharacterOffsetEnd=61582 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=: CharacterOffsetBegin=61582 CharacterOffsetEnd=61583 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=219 CharacterOffsetBegin=61584 CharacterOffsetEnd=61587 PartOfSpeech=CD Lemma=219 NamedEntityTag=NUMBER NormalizedNamedEntityTag=219.0]
[Text=, CharacterOffsetBegin=61587 CharacterOffsetEnd=61588 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=243-245 CharacterOffsetBegin=61589 CharacterOffsetEnd=61596 PartOfSpeech=CD Lemma=243-245 NamedEntityTag=NUMBER NormalizedNamedEntityTag=243.0 - 245.0]
[Text=; CharacterOffsetBegin=61596 CharacterOffsetEnd=61597 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=Packard CharacterOffsetBegin=61598 CharacterOffsetEnd=61605 PartOfSpeech=NNP Lemma=Packard NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61605 CharacterOffsetEnd=61606 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Protest CharacterOffsetBegin=61607 CharacterOffsetEnd=61614 PartOfSpeech=NNP Lemma=Protest NamedEntityTag=O]
[Text=in CharacterOffsetBegin=61615 CharacterOffsetEnd=61617 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=61618 CharacterOffsetEnd=61623 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=61624 CharacterOffsetEnd=61625 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=289-290 CharacterOffsetBegin=61626 CharacterOffsetEnd=61633 PartOfSpeech=CD Lemma=289-290 NamedEntityTag=NUMBER NormalizedNamedEntityTag=289.0 - 290.0]
[Text=, CharacterOffsetBegin=61633 CharacterOffsetEnd=61634 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=294-296 CharacterOffsetBegin=61635 CharacterOffsetEnd=61642 PartOfSpeech=CD Lemma=294-296 NamedEntityTag=NUMBER NormalizedNamedEntityTag=294.0 - 296.0]
[Text=; CharacterOffsetBegin=61642 CharacterOffsetEnd=61643 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=Asahi CharacterOffsetBegin=61644 CharacterOffsetEnd=61649 PartOfSpeech=NNP Lemma=Asahi NamedEntityTag=ORGANIZATION]
[Text=shinbun CharacterOffsetBegin=61650 CharacterOffsetEnd=61657 PartOfSpeech=NN Lemma=shinbun NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61658 CharacterOffsetEnd=61659 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=June CharacterOffsetBegin=61660 CharacterOffsetEnd=61664 PartOfSpeech=NNP Lemma=June NamedEntityTag=DATE NormalizedNamedEntityTag=19600616]
[Text=16 CharacterOffsetBegin=61665 CharacterOffsetEnd=61667 PartOfSpeech=CD Lemma=16 NamedEntityTag=DATE NormalizedNamedEntityTag=19600616]
[Text=, CharacterOffsetBegin=61667 CharacterOffsetEnd=61668 PartOfSpeech=, Lemma=, NamedEntityTag=DATE NormalizedNamedEntityTag=19600616]
[Text=1960 CharacterOffsetBegin=61669 CharacterOffsetEnd=61673 PartOfSpeech=CD Lemma=1960 NamedEntityTag=DATE NormalizedNamedEntityTag=19600616]
[Text=; CharacterOffsetBegin=61673 CharacterOffsetEnd=61674 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=Chüö CharacterOffsetBegin=61675 CharacterOffsetEnd=61679 PartOfSpeech=NNP Lemma=Chüö NamedEntityTag=PERSON]
[Text=Iinkai CharacterOffsetBegin=61680 CharacterOffsetEnd=61686 PartOfSpeech=NNP Lemma=Iinkai NamedEntityTag=PERSON]
[Text=Kanbukai CharacterOffsetBegin=61687 CharacterOffsetEnd=61695 PartOfSpeech=NNP Lemma=Kanbukai NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=61695 CharacterOffsetEnd=61696 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=61697 CharacterOffsetEnd=61698 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=Seimei CharacterOffsetBegin=61698 CharacterOffsetEnd=61704 PartOfSpeech=NNP Lemma=Seimei NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61704 CharacterOffsetEnd=61705 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=61705 CharacterOffsetEnd=61706 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=15 CharacterOffsetBegin=61707 CharacterOffsetEnd=61709 PartOfSpeech=CD Lemma=15 NamedEntityTag=DATE NormalizedNamedEntityTag=19600615]
[Text=June CharacterOffsetBegin=61710 CharacterOffsetEnd=61714 PartOfSpeech=NNP Lemma=June NamedEntityTag=DATE NormalizedNamedEntityTag=19600615]
[Text=1960 CharacterOffsetBegin=61715 CharacterOffsetEnd=61719 PartOfSpeech=CD Lemma=1960 NamedEntityTag=DATE NormalizedNamedEntityTag=19600615]
[Text=, CharacterOffsetBegin=61719 CharacterOffsetEnd=61720 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=in CharacterOffsetBegin=61721 CharacterOffsetEnd=61723 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Anpo CharacterOffsetBegin=61724 CharacterOffsetEnd=61728 PartOfSpeech=NNP Lemma=Anpo NamedEntityTag=O]
[Text=tõsõ CharacterOffsetBegin=61729 CharacterOffsetEnd=61733 PartOfSpeech=NN Lemma=tõsõ NamedEntityTag=O]
[Text=: CharacterOffsetBegin=61733 CharacterOffsetEnd=61734 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=60-nen CharacterOffsetBegin=61735 CharacterOffsetEnd=61741 PartOfSpeech=JJ Lemma=60-nen NamedEntityTag=O]
[Text=no CharacterOffsetBegin=61742 CharacterOffsetEnd=61744 PartOfSpeech=DT Lemma=no NamedEntityTag=O]
[Text=kyõkun CharacterOffsetBegin=61745 CharacterOffsetEnd=61751 PartOfSpeech=NN Lemma=kyõkun NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=61752 CharacterOffsetEnd=61753 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=61753 CharacterOffsetEnd=61758 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=61758 CharacterOffsetEnd=61759 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=1969 CharacterOffsetBegin=61760 CharacterOffsetEnd=61764 PartOfSpeech=CD Lemma=1969 NamedEntityTag=DATE NormalizedNamedEntityTag=1969]
[Text=-RRB- CharacterOffsetBegin=61764 CharacterOffsetEnd=61765 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61765 CharacterOffsetEnd=61766 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=185-186 CharacterOffsetBegin=61767 CharacterOffsetEnd=61774 PartOfSpeech=CD Lemma=185-186 NamedEntityTag=NUMBER NormalizedNamedEntityTag=185.0 - 186.0]
[Text=. CharacterOffsetBegin=61774 CharacterOffsetEnd=61775 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #357 (2 tokens):
54.
[Text=54 CharacterOffsetBegin=61776 CharacterOffsetEnd=61778 PartOfSpeech=CD Lemma=54 NamedEntityTag=NUMBER NormalizedNamedEntityTag=54.0]
[Text=. CharacterOffsetBegin=61778 CharacterOffsetEnd=61779 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #358 (17 tokens):
Nasu Ryosuke, "The Honorable Prime Minister," Sekai 176 (August 1960).
[Text=Nasu CharacterOffsetBegin=61780 CharacterOffsetEnd=61784 PartOfSpeech=NNP Lemma=Nasu NamedEntityTag=PERSON]
[Text=Ryosuke CharacterOffsetBegin=61785 CharacterOffsetEnd=61792 PartOfSpeech=NNP Lemma=Ryosuke NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=61792 CharacterOffsetEnd=61793 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=61794 CharacterOffsetEnd=61795 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=The CharacterOffsetBegin=61795 CharacterOffsetEnd=61798 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Honorable CharacterOffsetBegin=61799 CharacterOffsetEnd=61808 PartOfSpeech=NNP Lemma=Honorable NamedEntityTag=O]
[Text=Prime CharacterOffsetBegin=61809 CharacterOffsetEnd=61814 PartOfSpeech=NNP Lemma=Prime NamedEntityTag=O]
[Text=Minister CharacterOffsetBegin=61815 CharacterOffsetEnd=61823 PartOfSpeech=NNP Lemma=Minister NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61823 CharacterOffsetEnd=61824 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=61824 CharacterOffsetEnd=61825 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=Sekai CharacterOffsetBegin=61826 CharacterOffsetEnd=61831 PartOfSpeech=NNP Lemma=Sekai NamedEntityTag=PERSON]
[Text=176 CharacterOffsetBegin=61832 CharacterOffsetEnd=61835 PartOfSpeech=CD Lemma=176 NamedEntityTag=NUMBER NormalizedNamedEntityTag=176.0]
[Text=-LRB- CharacterOffsetBegin=61836 CharacterOffsetEnd=61837 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=August CharacterOffsetBegin=61837 CharacterOffsetEnd=61843 PartOfSpeech=NNP Lemma=August NamedEntityTag=DATE NormalizedNamedEntityTag=196008]
[Text=1960 CharacterOffsetBegin=61844 CharacterOffsetEnd=61848 PartOfSpeech=CD Lemma=1960 NamedEntityTag=DATE NormalizedNamedEntityTag=196008]
[Text=-RRB- CharacterOffsetBegin=61848 CharacterOffsetEnd=61849 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=61849 CharacterOffsetEnd=61850 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #359 (2 tokens):
55.
[Text=55 CharacterOffsetBegin=61851 CharacterOffsetEnd=61853 PartOfSpeech=CD Lemma=55 NamedEntityTag=NUMBER NormalizedNamedEntityTag=55.0]
[Text=. CharacterOffsetBegin=61853 CharacterOffsetEnd=61854 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #360 (26 tokens):
This article has dealt primarily with nationalist and rightist violence, and left virtually untreated the physical force wielded by others along the political spectrum.
[Text=This CharacterOffsetBegin=61855 CharacterOffsetEnd=61859 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=article CharacterOffsetBegin=61860 CharacterOffsetEnd=61867 PartOfSpeech=NN Lemma=article NamedEntityTag=O]
[Text=has CharacterOffsetBegin=61868 CharacterOffsetEnd=61871 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=dealt CharacterOffsetBegin=61872 CharacterOffsetEnd=61877 PartOfSpeech=VBN Lemma=deal NamedEntityTag=O]
[Text=primarily CharacterOffsetBegin=61878 CharacterOffsetEnd=61887 PartOfSpeech=RB Lemma=primarily NamedEntityTag=O]
[Text=with CharacterOffsetBegin=61888 CharacterOffsetEnd=61892 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=nationalist CharacterOffsetBegin=61893 CharacterOffsetEnd=61904 PartOfSpeech=JJ Lemma=nationalist NamedEntityTag=O]
[Text=and CharacterOffsetBegin=61905 CharacterOffsetEnd=61908 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=rightist CharacterOffsetBegin=61909 CharacterOffsetEnd=61917 PartOfSpeech=JJ Lemma=rightist NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=61918 CharacterOffsetEnd=61926 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=61926 CharacterOffsetEnd=61927 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=61928 CharacterOffsetEnd=61931 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=left CharacterOffsetBegin=61932 CharacterOffsetEnd=61936 PartOfSpeech=VBD Lemma=leave NamedEntityTag=O]
[Text=virtually CharacterOffsetBegin=61937 CharacterOffsetEnd=61946 PartOfSpeech=RB Lemma=virtually NamedEntityTag=O]
[Text=untreated CharacterOffsetBegin=61947 CharacterOffsetEnd=61956 PartOfSpeech=JJ Lemma=untreated NamedEntityTag=O]
[Text=the CharacterOffsetBegin=61957 CharacterOffsetEnd=61960 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=physical CharacterOffsetBegin=61961 CharacterOffsetEnd=61969 PartOfSpeech=JJ Lemma=physical NamedEntityTag=O]
[Text=force CharacterOffsetBegin=61970 CharacterOffsetEnd=61975 PartOfSpeech=NN Lemma=force NamedEntityTag=O]
[Text=wielded CharacterOffsetBegin=61976 CharacterOffsetEnd=61983 PartOfSpeech=VBN Lemma=wield NamedEntityTag=O]
[Text=by CharacterOffsetBegin=61984 CharacterOffsetEnd=61986 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=others CharacterOffsetBegin=61987 CharacterOffsetEnd=61993 PartOfSpeech=NNS Lemma=other NamedEntityTag=O]
[Text=along CharacterOffsetBegin=61994 CharacterOffsetEnd=61999 PartOfSpeech=IN Lemma=along NamedEntityTag=O]
[Text=the CharacterOffsetBegin=62000 CharacterOffsetEnd=62003 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=political CharacterOffsetBegin=62004 CharacterOffsetEnd=62013 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=spectrum CharacterOffsetBegin=62014 CharacterOffsetEnd=62022 PartOfSpeech=NN Lemma=spectrum NamedEntityTag=O]
[Text=. CharacterOffsetBegin=62022 CharacterOffsetEnd=62023 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #361 (37 tokens):
This is not because leftists were not violent, but is a function of the focus on yakuza as violence specialists who did not work with the political left in either the prewar or postwar periods.
[Text=This CharacterOffsetBegin=62024 CharacterOffsetEnd=62028 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62029 CharacterOffsetEnd=62031 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62032 CharacterOffsetEnd=62035 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=because CharacterOffsetBegin=62036 CharacterOffsetEnd=62043 PartOfSpeech=IN Lemma=because NamedEntityTag=O]
[Text=leftists CharacterOffsetBegin=62044 CharacterOffsetEnd=62052 PartOfSpeech=NNS Lemma=leftist NamedEntityTag=O]
[Text=were CharacterOffsetBegin=62053 CharacterOffsetEnd=62057 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=62058 CharacterOffsetEnd=62061 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=violent CharacterOffsetBegin=62062 CharacterOffsetEnd=62069 PartOfSpeech=JJ Lemma=violent NamedEntityTag=O]
[Text=, CharacterOffsetBegin=62069 CharacterOffsetEnd=62070 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=62071 CharacterOffsetEnd=62074 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=is CharacterOffsetBegin=62075 CharacterOffsetEnd=62077 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
